"","PlotID","Crops","Grasslands","Forests","Vineyards","GrassStrips","HedgeRows","SoftPaths","Artificial","Water","Others","SemiNatural","SemiNatural_Wstrips","Agriculture","Dist.snh","Dist.snh_Wstrips","MPS_Crops","MPS_Grasslands","MPS_Forests","MPS_Vineyards","MPS_GrassStrips","MPS_HedgeRows","MPS_SoftPaths","MPS_Artificial","MPS_Water","MPS_Others","MPS_SemiNatural","MPS_Agriculture","MPS_Landscape","SDPS_Landscape","CVPS_Landscape","SDPS_Crops","SDPS_Grasslands","SDPS_Forests","SDPS_Vineyards","SDPS_GrassStrips","SDPS_HedgeRows","SDPS_SoftPaths","SDPS_Artificial","SDPS_Water","SDPS_Others","SDPS_SemiNatural","SDPS_Agriculture","Edge","Dist.forest","Dist.water","Dist.natgrassld","Dist.softpath","Dist.hedgerow","Dist.grassstrip","Total"
"1","01B",5.0442448832479,24.2414090948449,8.94811526815894,42.0296838604729,5.1035482424457,0.70487119538353,0.123660653411165,5.85598730382554,0,5.87471152233709,29.842723856753,34.9462720991987,57.0003119676922,139.386503568415,77.8686912923005,13094.3913407009,13687.5720813237,17421.357278683,7865.66259666387,1589.80048255788,322.902383541113,481.517360880971,3257.48556242749,0,45750.6168719204,10757.5826545957,20621.8290242744,10844.0595253819,13185.205545307,1.2158920295896,5883.44866877467,11223.0422452458,19761.0228749202,5727.42987684662,1022.8108354929,270.303203946072,0,2289.03388202905,0,0,13792.2914082396,5033.10622045671,0.0387273272619841,139.386503568415,10142.6581660777,181.909226399973,188.356916705549,198.268960583263,77.8686912923005,778772.143925117
"2","01C",2.13915774282692,40.0395082652284,9.52804595048508,29.9559778101927,3.78701803453546,0.911497039315239,0.0816706414311501,7.61815534290538,0,3.47681695730873,32.2313349886842,36.0183530232197,53.8196687766728,37.7584003927436,37.7584003927436,8338.1727416811,32958.7903955606,14855.6586427012,6967.70306939518,1341.93897123136,373.989779896789,318.342075735331,3775.7094002404,0,27104.4063753197,10744.6687006459,28384.406748273,13426.5090509939,20186.02850823,1.50344579008315,2808.77994785324,23406.2632314933,13749.5881823353,5075.55190751577,1082.90607248327,245.551595727575,0,3464.84989390376,0,0,13044.895081768,19889.8378818739,0.0346663920126798,139.152183904427,9994.98641925237,44.0760335015698,351.093403295683,37.7584003927436,47.405176466907,779575.304312257
"3","02B",14.7467595752233,0.0885672792872119,24.0916685603243,47.7525918488335,6.58175569344341,0.445493181077751,0.443500588031433,4.85882136368341,0,0,24.6257290206893,31.2074847141327,62.4993514240568,27.9472277354674,24.9816815802095,28793.6823051715,691.725687781349,62720.0253442313,8564.69834165628,2056.18576995774,217.461149000912,577.302648254981,4487.3607683097,0,0,21209.7373936712,18679.1903234139,11770.6142038073,21204.6751096004,1.80149266150798,27372.2212393596,0,88671.8278709538,7055.98538353517,1720.41483816316,54.6381773436406,589.429505953776,3813.59008908068,0,0,62713.6480268224,19987.8141039623,0.0346514896660079,134.974042182817,10881.3135000453,464.603064414613,197.06566780047,27.9472277354674,24.9816815802095,781017.203360368
"4","02C",9.88654849041513,0.430638323042935,30.3693030021309,47.2593894184967,6.70219061469022,0.389233221506898,0.454778230307266,4.16133926369682,0,0,31.1891745466807,37.8913651613709,57.1459379089118,21.0500356161946,16.9099569565667,25801.9068208896,3371.63871560339,237773.352460473,8077.88296455084,2098.96464357077,190.466356686287,593.439941852974,3831.81568181746,0,0,80445.1525109209,16939.8948927202,31061.017373829,77943.5904876281,2.50937017128425,19011.4058506669,0,0,7221.2048603527,1569.27150443324,58.3926203457827,576.715462324104,4747.35094394803,0,0,1672.90868765175,14380.1834490029,0.0338460215758008,103.595903339322,10970.2474784676,458.61971324691,298.576300959925,21.0500356161946,16.9099569565667,782939.77456048
"5","03B",0,7.86110820085373,10.8833547587947,61.0533168744334,8.28373960918048,0.675197968658941,0.654849590292142,8.01424121795884,0,0,19.4196609283074,27.7034005374879,61.0533168744334,224.223297913211,99.4526918950574,0,7668.6494839334,42467.61689169,11731.9037057578,3078.4509963006,277.333687853963,511.053845777363,6854.40619107165,0,0,16804.5333544925,11731.9037057578,9722.45221611495,13930.6744924167,1.43283548046928,0,4904.3818860446,57084.091783473,14711.2421646101,3033.92897616221,76.0693341513579,220.679108520635,15973.6292206312,0,0,33125.5475792379,14711.2421646101,0.0320416853918683,224.223297913211,10762.615767994,232.84261259306,158.638814566505,228.253675345227,99.4526918950574,780414.087988314
"6","03C",0,0.783414801783664,8.00175065762444,70.5001741044927,11.5852721614897,0.307567485078458,0.836400049788205,6.34470711385936,0,0,9.09273294448656,20.6780051059763,70.5001741044927,160.059598649155,27.8649002112243,0,2040.95894289079,62538.6877792384,9096.63123379211,3482.54424632855,240.383232912155,726.332188074969,4010.34864072186,0,0,21606.6766516804,9096.63123379211,10257.896815795,21313.0821861318,2.07772436873356,0,1945.3484816534,0,12217.3248751842,3490.45896135962,204.196162906528,495.863325455764,2308.11229110886,0,0,2850.89994444602,12217.3248751842,0.0390453316589046,231.132581457459,10789.1938086383,344.853631977233,39.8467720606332,160.059598649155,27.8649002112243,781562.566182298
"7","04B",0,0.686973664988598,5.67585607362069,75.4368946402893,9.10347711272641,0.249675671974998,0.51346660379468,7.27830541595708,0,0.758051988571728,6.61250541058429,15.7159825233107,76.194946628861,242.75796063639,29.4681916611084,0,2670.56066616195,44128.9637420364,9465.51864099291,2022.23496570748,194.119240039587,499.016114214726,5787.93857870454,0,2946.87253203383,15664.547882746,6206.19558651337,7109.93113667205,14161.8121385303,1.99183534499872,0,3720.61631312986,0,7622.15204367173,1580.34634636575,72.9090572500797,446.304455490741,4433.34915530188,0,1424.70952821645,2876.19398873056,5483.01919642089,0.040778698601886,242.75796063639,11127.2806613706,285.146320812112,217.553525630581,318.923463174307,29.4681916611084,777485.601636935
"8","04C",0,1.07216166153355,2.51184482691553,79.1429462732246,8.86747236928701,0.270830062390671,0.494308499972704,7.17659668307898,0,0.127841483990861,3.85483655083975,12.7223089201268,79.2707877572155,179.137491432374,41.8891965171254,0,4159.43736328115,19489.3393387953,10599.2508224522,2023.60264116929,210.136348094419,767.065384835005,5689.11333668232,0,991.918782711029,7952.97101672362,5795.58480258161,4455.62282119288,6503.86350971223,1.45969795261327,0,1615.02669536264,0,9027.56470730801,1608.60393054575,109.241378157542,505.262416775184,4305.44462091558,0,0,1652.74644465031,9027.56470730801,0.0406237874887235,340.680258756187,11219.5417978354,179.137491432374,194.05505474,288.874536792182,41.8891965171254,775897.425269202
"9","05B",0,3.08522633587622,25.008693065631,56.864918176637,8.10266167860699,0.149737786487561,0.0639603357931246,5.97245600059574,0,0.600585539109029,28.2436571879948,36.3463188666018,57.465503715746,166.568992680496,15.7298126111493,0,11998.9144616909,32420.8703268407,7548.38966219905,3939.06045332387,194.117675242014,248.7514738217,3420.47270842279,0,4671.53701295704,14871.3008212579,6109.96333757804,6982.90675087549,10325.0774816017,1.47862170439369,0,10008.0863914773,39644.9570367697,6598.14165969054,4416.63161980112,84.8904810572336,0,4370.30744343761,0,0,23744.4607780804,6598.14165969054,0.0424231427973466,166.568992680496,9611.17234049049,184.575480018211,470.048755788116,349.283115296379,15.7298126111493,777830.418609026
"10","05C",0,3.08979148025658,15.0852416804443,64.0112517879388,9.37907118550511,0.150713606433184,0.131688972823153,8.02886559678721,0,0,18.3257467671341,27.7048179526392,64.0112517879388,48.8520451802114,19.1854555104669,0,11998.9144616909,16737.7475807207,7908.42808869086,4552.84254633749,146.320527077653,511.401733919512,3897.41800279443,0,0,9627.66085649642,7908.42808869086,5450.79269534493,6231.69326681435,1.14326367101363,0,10008.0863914773,20759.1954135668,6619.91175602398,4510.75015968102,48.577320398381,0,4302.30987637842,0,0,13557.96462351,6619.91175602398,0.0437729444277077,151.220753615537,9588.37148711056,48.8520451802114,357.317823028679,350.127486339047,19.1854555104669,776681.17983771
"11","06B",0,5.51352964159923,17.6647898345156,67.637619673809,8.61222062111418,0.0321492016820703,0.0979211773762086,0.441769849903688,0,0,23.2104686777969,31.8226892989111,67.637619673809,107.431054405405,17.3115735329034,0,5302.18168926543,19456.7814826661,11190.5650392735,2766.71529901917,247.873877063394,251.661011916508,1135.36469270413,0,0,7577.25468456509,11190.5650392735,5706.66559764671,6639.30617010143,1.16343003747045,0,4052.93980905727,29235.3640999777,10122.7363936481,3181.43337289621,0,210.382281907491,780.817880075542,0,0,17298.6024027055,10122.7363936481,0.0369916402887344,145.037109233685,876.656306663203,107.431054405405,217.99946266771,250.266644634201,17.3115735329034,771010.986570263
"12","06C",0,6.03356980421674,17.208955886037,67.4957253456721,8.70178793062438,0.0321055324001189,0.0977881679302465,0.430067333119381,0,0,23.2746312226539,31.9764191532782,67.4957253456721,92.3346616622043,41.9211799520879,0,5844.12265856693,18980.4875928892,10710.178932243,2920.9999031863,247.873877063394,251.661011916508,1106.7921869879,0,0,7729.15169677162,10710.178932243,5738.27985267752,6465.59383894127,1.12674773711575,0,5765.65985997518,25367.392990967,10308.6684872463,3271.42472689153,0,210.382281907491,774.391166530334,0,0,15499.8577934152,10308.6684872463,0.0372093461128823,151.912956556805,916.174215153844,92.3346616622043,271.569270131647,258.976939467138,41.9211799520879,772059.699787056
"13","07B",3.19326742797823,18.6360774904877,3.97227147294243,40.9784382037914,9.45702182763056,0.40809264743761,0.136024035672713,17.2436462456175,0.0908551227723994,1.92850385515554,23.0164416108677,32.4734634384983,46.1002094869252,22.1163194305942,21.4177309510312,11580.2543115299,9512.91239481439,7438.43040411895,6049.32011103542,4427.27789214743,382.094826231594,339.622750536528,6098.04524333619,340.268540155725,14445.177585029,6711.58750499483,10691.5840025314,6272.77789765324,6570.75733893032,1.04750358551489,630.453322609298,7274.25796680102,5302.62224885235,6741.53735906377,5638.24383602668,309.224673920604,99.4907374733102,10125.2504073096,326.883993573702,0,6441.07183733251,4787.78640687122,0.0436411031915535,73.2375930079938,160.638446840726,22.1163194305942,190.299497784879,92.6733087880023,21.4177309510312,749035.452867373
"14","07C",3.41932150991066,14.3984413606599,4.86543179822564,40.6234792236821,9.7923653366421,0.452421839460745,0.0527621457627421,14.9604564675733,0.0905469876385916,2.33037504111261,19.7162949983463,29.5086603349884,46.3731757747054,14.4522922418117,10.2260799745901,12025.3502294725,6944.84636147081,9141.9572223509,6034.36633198917,4906.52635302852,377.814688907597,396.552083782852,5784.96954032619,340.268540155725,17514.7364685331,5852.36615855003,11858.1510099983,6610.47679969713,6812.09888185382,1.03050038420314,1889.37469003191,3864.82457260791,6559.92403097585,5834.93378030706,7117.80901364956,279.461209563618,0,8444.58606063322,326.883993573702,0,5562.24995199646,4336.83000242698,0.0439954199616194,182.497239036741,245.175942312635,14.4522922418117,314.278851065417,140.191484677002,10.2260799745901,751584.451409625
"15","08B",0,19.5150406972377,44.3645306030593,21.5822147995681,4.67269008205116,0.159811819941041,0.0338006975386386,8.87138191676312,0,0,62.1527601570876,66.8254502391388,23.4688377627185,126.295953944296,18.9844045524342,0,15659.1851172514,67939.6228078747,7747.38539413045,2385.24482927631,305.918788597686,258.811105426168,5350.76764168809,0,0,28372.6954811931,11096.6053907632,13053.5050949366,21450.5412513671,1.64327826858455,0,20606.6960446936,105154.286846051,6901.61275878381,3486.32468951253,183.132077044203,0,5116.28803263981,0,0,61898.4328320147,6901.61275878381,0.0274171910480025,126.295953944296,660.855882738735,154.240366276722,152.873423836559,155.773722142738,18.9844045524342,765697.527781233
"16","08C",0.145646072372621,24.1015940647423,36.7037176094366,21.682613092031,4.3198017795557,0.178057898506111,0.0357850835773039,12.0438520361948,0,0,59.124077529752,63.4438793093077,23.6875512073366,124.390704709837,57.6094588439701,1131.60153503157,15863.5243835627,40738.6623826237,7692.12188530749,2237.52198057728,230.571031990616,139.016640983318,5280.4701870125,0,0,19416.818931448,7756.51626924499,9153.04696129153,12625.1162184306,1.3793348020416,0,20893.9527477161,62008.5930254329,6986.46255991533,3554.22752458273,175.759346912329,169.4149563123,6057.82300687241,0,0,37834.3538621075,6986.46255991533,0.0286769166658469,159.749230953142,742.077035119302,124.390704709837,135.982942992012,135.212416932214,57.6094588439701,776953.004360104
"17","09B",0,11.8295928876722,37.4284375129637,33.1418867102449,6.56145981183175,0.0764031048160051,0.177448158080445,4.82027662634568,0.103405607537496,0,49.3344335054519,55.8958933172836,33.1418867102449,53.1303237771438,53.1303237771438,0,8114.6446343997,145135.565115923,9275.91755375288,4240.5420452732,197.511278071053,688.087465389515,4163.70791615928,801.948052515509,0,40390.5914156984,9275.91755375288,18707.7864163477,44701.1277196334,2.38943970840781,0,28535.9633033175,176056.56418066,7200.46392762534,4028.66880738909,29.1762290637717,221.339401449819,4181.19082547745,0,0,102999.182856774,7200.46392762534,0.031988670056888,53.1303237771438,473.789240934141,104.420611239293,113.173480374816,295.527262520404,78.0644131330292,775536.328844365
"18","09C",0,10.0214431018411,20.0358181023655,40.8620021747764,10.1991682690757,0.0411077434221037,0.217662147588196,4.55033037538133,0,0,30.0983689476287,40.2975372167044,40.8620021747764,66.073460028683,24.3860649223733,0,25596.5904826249,30705.0766484756,7203.70820097963,8683.51097388198,314.9899859773,555.948758952708,4854.92304654479,0,0,18872.2190390259,7203.70820097963,10503.9837752984,11512.1934093601,1.09598354830218,0,31393.0392858059,41701.2453117525,5348.71592404429,5609.88311992712,0,321.089568773651,4588.65117539001,0,0,37122.0329675082,5348.71592404429,0.0405759980946102,82.8784535333091,528.240680124119,66.073460028683,210.905686781379,439.802790412318,24.3860649223733,766254.626878712
